iteration,avg_price,cash_and_stock,cash,stock_value,action,position
0,0.0,1000000.0,1000000.0,0.0,0,0
1,41.3957,999249.91,499272.8,499977.11,1,1
2,40.7329,991244.23,499272.8,491971.44,1,1
3,40.8829,993056.84,499272.8,493784.04,1,1
4,41.0205,994718.39,499272.8,495445.6,1,1
5,41.008,994567.34,499272.8,495294.55,1,1
6,40.4577,987921.12,499272.8,488648.33,1,1
7,40.8204,992301.59,499272.8,493028.79,1,1
8,40.6203,989884.78,499272.8,490611.98,1,1
9,40.1951,984749.06,499272.8,485476.27,1,1
10,39.0695,971154.52,499272.8,471881.72,1,1
11,36.8809,944720.68,499272.8,445447.89,1,1
12,37.9064,957106.82,499272.8,457834.03,1,1
13,37.6813,954387.91,499272.8,455115.12,1,1
14,37.7689,955445.27,499272.8,456172.47,1,1
15,37.0935,947288.54,499272.8,448015.75,1,1
16,37.1686,948194.84,499272.8,448922.05,1,1
17,36.6808,942303.88,499272.8,443031.08,1,1
18,36.6308,941699.67,499272.8,442426.88,1,1
19,36.8809,944720.68,499272.8,445447.89,1,1
20,35.7929,931579.29,499272.8,432306.5,1,1
21,35.9305,933240.85,499272.8,433968.05,1,1
22,36.2181,936715.01,499272.8,437442.21,1,1
23,35.968,933694.0,499272.8,434421.2,1,1
24,35.8804,932636.64,499272.8,433363.85,1,1
25,35.6428,929766.69,499272.8,430493.89,1,1
26,35.8679,932485.59,499272.8,433212.8,1,1
27,35.9305,933240.85,499272.8,433968.05,1,1
28,37.056,946835.39,499272.8,447562.59,1,1
29,36.9059,945022.78,499272.8,445749.99,1,1
30,37.4687,951820.06,499272.8,452547.26,1,1
31,37.7689,955445.27,499272.8,456172.47,1,1
32,39.1946,972665.02,499272.8,473392.23,1,1
33,39.007,970399.27,499272.8,471126.47,1,1
34,38.9945,970248.22,499272.8,470975.42,1,1
35,38.119,959674.68,499272.8,460401.89,1,1
36,37.9064,957106.82,499272.8,457834.03,1,1
37,37.6063,953481.61,499272.8,454208.82,1,1
38,38.0065,958315.23,499272.8,459042.43,1,1
39,37.7063,954690.02,499272.8,455417.22,1,1
40,37.8439,956351.57,499272.8,457078.78,1,1
41,37.5938,953330.56,499272.8,454057.77,1,1
42,38.8069,967982.46,499272.8,468709.66,1,1
43,38.6818,966471.95,499272.8,467199.16,1,1
44,38.5192,964508.3,499272.8,465235.5,1,1
45,38.1441,959976.78,499272.8,460703.99,1,1
46,38.0065,958315.23,499272.8,459042.43,1,1
47,37.6938,954538.97,499272.8,455266.17,1,1
48,37.2936,949705.35,499272.8,450432.55,1,1
49,37.2936,949705.35,499272.8,450432.55,1,1
50,36.8934,944871.73,499272.8,445598.94,1,1
51,35.9555,933542.95,499272.8,434270.15,1,1
52,35.7178,930672.99,499272.8,431400.19,1,1
53,35.2676,925235.17,499272.8,425962.37,1,1
54,33.7669,907109.11,499272.8,407836.32,1,1
55,33.7919,907411.21,499272.8,408138.42,1,1
56,33.7419,906807.01,499272.8,407534.22,1,1
57,33.7794,907260.16,499272.8,407987.37,1,1
58,33.3667,902275.5,499272.8,403002.7,1,1
59,33.2166,900462.89,499272.8,401190.09,1,1
60,32.8789,896384.53,499272.8,397111.73,1,1
61,34.1921,912244.83,499272.8,412972.03,1,1
62,34.0545,910583.27,499272.8,411310.48,1,1
63,33.917,908921.72,499272.8,409648.92,1,1
64,33.8544,908166.47,499272.8,408893.67,1,1
65,33.4417,903181.8,499272.8,403909.0,1,1
66,33.2541,900916.04,499272.8,401643.25,1,1
67,32.041,886264.14,499272.8,386991.35,1,1
68,30.928,872820.65,499272.8,373547.86,1,1
69,31.1906,875992.71,499272.8,376719.92,1,1
70,31.0155,873878.0,499272.8,374605.21,1,1
71,31.078,874633.26,499272.8,375360.46,1,1
72,30.953,873122.75,499272.8,373849.96,1,1
73,33.3417,901973.4,499272.8,402700.6,1,1
74,33.9795,909676.97,499272.8,410404.17,1,1
75,33.2791,901218.14,499272.8,401945.35,1,1
76,33.2041,900311.84,499272.8,401039.04,1,1
77,33.3292,901822.34,499272.8,402549.55,1,1
78,33.4167,902879.7,499272.8,403606.9,1,1
79,34.7424,918891.05,499272.8,419618.25,1,1
80,35.7178,930672.99,499272.8,431400.19,1,1
81,35.3427,926141.47,499272.8,426868.68,1,1
82,35.4552,927500.93,499272.8,428228.13,1,1
83,35.8929,932787.69,499272.8,433514.9,1,1
84,35.2051,924479.92,499272.8,425207.12,1,1
85,34.7674,919193.15,499272.8,419920.36,1,1
86,34.5798,916927.39,499272.8,417654.6,1,1
87,34.6298,917531.6,499272.8,418258.8,1,1
88,35.918,933089.8,499272.8,433817.0,1,1
89,35.4552,927500.93,499272.8,428228.13,1,1
90,34.8174,919797.35,499272.8,420524.56,1,1
91,34.6923,918286.85,499272.8,419014.05,1,1
92,34.3922,914661.64,499272.8,415388.84,1,1
93,34.4047,914812.69,499272.8,415539.89,1,1
94,34.6798,918135.8,499272.8,418863.0,1,1
95,34.6048,917229.49,499272.8,417956.7,1,1
96,34.3672,914359.54,499272.8,415086.74,1,1
97,34.2546,913000.08,499272.8,413727.29,1,1
98,33.7919,907411.21,499272.8,408138.42,1,1
99,34.1421,911640.63,499272.8,412367.83,1,1
100,33.917,908921.72,499272.8,409648.92,1,1
101,33.8044,907562.26,499272.8,408289.47,1,1
102,33.8544,908166.47,499272.8,408893.67,1,1
103,34.2671,913151.13,499272.8,413878.34,1,1
104,34.0295,910281.17,499272.8,411008.38,1,1
105,33.5042,903937.05,499272.8,404664.26,1,1
106,33.4667,903483.9,499272.8,404211.1,1,1
107,33.5418,904390.2,499272.8,405117.41,1,1
108,34.1296,911489.58,499272.8,412216.78,1,1
109,34.4422,915265.84,499272.8,415993.04,1,1
110,34.0045,909979.07,499272.8,410706.28,1,1
111,33.9295,909072.77,499272.8,409799.97,1,1
112,34.117,911338.53,499272.8,412065.73,1,1
113,34.0795,910885.37,499272.8,411612.58,1,1
114,33.8169,907713.31,499272.8,408440.52,1,1
115,33.4167,902879.7,499272.8,403606.9,1,1
116,33.7919,907411.21,499272.8,408138.42,1,1
117,33.3667,902275.5,499272.8,403002.7,1,1
118,33.2666,901067.09,499272.8,401794.3,1,1
119,32.7038,894269.82,499272.8,394997.02,1,1
120,31.8159,883545.24,499272.8,384272.44,1,1
121,32.4037,890644.61,499272.8,391371.81,1,1
122,32.2911,889285.15,499272.8,390012.36,1,1
123,32.116,887170.45,499272.8,387897.65,1,1
124,32.2536,888832.0,499272.8,389559.21,1,1
125,32.2536,888832.0,499272.8,389559.21,1,1
126,32.0285,886113.09,499272.8,386840.3,1,1
127,32.1536,887623.6,499272.8,388350.8,1,1
128,32.2036,888227.8,499272.8,388955.01,1,1
129,31.9785,885508.89,499272.8,386236.1,1,1
130,32.8164,895629.27,499272.8,396356.48,1,1
131,32.6163,893212.47,499272.8,393939.67,1,1
132,32.3161,889587.26,499272.8,390314.46,1,1
133,32.5413,892306.16,499272.8,393033.37,1,1
134,32.3787,890342.51,499272.8,391069.71,1,1
135,32.2161,888378.85,499272.8,389106.06,1,1
136,33.2666,901067.09,499272.8,401794.3,1,1
137,34.1921,912244.83,499272.8,412972.03,1,1
138,34.1921,912244.83,499272.8,412972.03,1,1
139,33.7419,906807.01,499272.8,407534.22,1,1
140,33.6918,906202.81,499272.8,406930.01,1,1
141,33.3792,902426.55,499272.8,403153.75,1,1
142,33.3792,902426.55,499272.8,403153.75,1,1
143,32.7539,894874.02,499272.8,395601.23,1,1
144,32.5413,892306.16,499272.8,393033.37,1,1
145,32.5413,892306.16,499272.8,393033.37,1,1
146,32.7038,894269.82,499272.8,394997.02,1,1
147,34.117,911338.53,499272.8,412065.73,1,1
148,33.7669,907109.11,499272.8,407836.32,1,1
149,33.2666,901067.09,499272.8,401794.3,1,1
150,32.9165,896837.68,499272.8,397564.88,1,1
151,32.8914,896535.58,499272.8,397262.78,1,1
152,32.3662,890191.46,499272.8,390918.66,1,1
153,32.2661,888983.05,499272.8,389710.26,1,1
154,32.3036,889436.2,499272.8,390163.41,1,1
155,32.1536,887623.6,499272.8,388350.8,1,1
156,31.9159,884753.64,499272.8,385480.84,1,1
157,31.8784,884300.49,499272.8,385027.69,1,1
158,31.941,885055.74,499272.8,385782.95,1,1
159,31.8659,884149.44,499272.8,384876.64,1,1
160,31.9034,884602.59,499272.8,385329.79,1,1
161,31.3532,877956.37,499272.8,378683.57,1,1
162,30.6653,869648.59,499272.8,370375.8,1,1
163,30.3527,865872.33,499272.8,366599.53,1,1
164,30.1025,862851.32,499272.8,363578.52,1,1
165,30.115,863002.37,499272.8,363729.57,1,1
166,30.3151,865419.18,499272.8,366146.38,1,1
167,30.8529,871914.35,499272.8,372641.55,1,1
168,30.7279,870403.84,499272.8,371131.05,1,1
169,30.1651,863606.57,499272.8,364333.78,1,1
170,29.8899,860283.46,499272.8,361010.67,1,1
171,29.3021,853184.09,499272.8,353911.29,1,1
172,29.1521,851371.48,499272.8,352098.69,1,1
173,28.9895,849407.83,499272.8,350135.03,1,1
174,28.4392,842761.6,499272.8,343488.81,1,1
175,27.9139,836417.48,499272.8,337144.69,1,1
176,27.9515,836870.64,499272.8,337597.84,1,1
177,28.6768,845631.56,499272.8,346358.77,1,1
178,28.4642,843063.71,499272.8,343790.91,1,1
179,28.3517,841704.25,499272.8,342431.46,1,1
180,28.2766,840797.95,499272.8,341525.15,1,1
181,28.5268,843818.96,499272.8,344546.16,1,1
182,28.4392,842761.6,499272.8,343488.81,1,1
183,28.2141,840042.7,499272.8,340769.9,1,1
184,27.989,837323.79,499272.8,338050.99,1,1
185,27.6638,833396.47,499272.8,334123.68,1,1
186,27.1886,827656.56,499272.8,328383.76,1,1
187,26.5007,819348.78,499272.8,320075.98,1,1
188,26.5258,819650.88,499272.8,320378.08,1,1
189,26.976,825088.7,499272.8,325815.9,1,1
190,27.0135,825541.85,499272.8,326269.05,1,1
191,26.8384,823427.14,499272.8,324154.35,1,1
192,26.9009,824182.39,499272.8,324909.6,1,1
193,28.114,838834.29,499272.8,339561.5,1,1
194,27.8139,835209.08,499272.8,335936.28,1,1
195,27.1386,827052.35,499272.8,327779.56,1,1
196,26.6258,820859.28,499272.8,321586.49,1,1
197,26.926,824484.5,499272.8,325211.7,1,1
198,26.8259,823276.09,499272.8,324003.3,1,1
199,26.9134,824333.44,499272.8,325060.65,1,1
200,26.976,825088.7,499272.8,325815.9,1,1
201,27.1261,826901.3,499272.8,327628.51,1,1
202,27.4887,831281.77,499272.8,332008.97,1,1
203,26.8384,823427.14,499272.8,324154.35,1,1
204,26.7008,821765.59,499272.8,322492.79,1,1
205,27.051,825995.0,499272.8,326722.2,1,1
206,27.2511,828411.81,499272.8,329139.01,1,1
207,27.7389,834302.78,499272.8,335029.98,1,1
208,27.4887,831281.77,499272.8,332008.97,1,1
209,27.3637,829771.26,499272.8,330498.47,1,1
210,27.5388,831885.97,499272.8,332613.17,1,1
211,27.2886,828864.96,499272.8,329592.16,1,1
212,26.9635,824937.65,499272.8,325664.85,1,1
213,26.3757,817838.27,499272.8,318565.48,1,1
214,26.4382,818593.53,499272.8,319320.73,1,1
215,26.7634,822520.84,499272.8,323248.04,1,1
216,26.5508,819952.98,499272.8,320680.18,1,1
217,26.2756,816629.87,499272.8,317357.07,1,1
218,26.5007,819348.78,499272.8,320075.98,1,1
219,27.8889,836115.38,499272.8,336842.59,1,1
220,28.3267,841402.15,499272.8,342129.35,1,1
221,27.7138,834000.68,499272.8,334727.88,1,1
222,27.4137,830375.46,499272.8,331102.67,1,1
223,27.1261,826901.3,499272.8,327628.51,1,1
224,27.1511,827203.4,499272.8,327930.61,1,1
225,27.0885,826448.15,499272.8,327175.36,1,1
226,27.2886,828864.96,499272.8,329592.16,1,1
227,27.1886,827656.56,499272.8,328383.76,1,1
228,27.051,825995.0,499272.8,326722.2,1,1
229,26.8634,823729.24,499272.8,324456.45,1,1
230,26.6883,821614.54,499272.8,322341.74,1,1
231,26.3257,817234.07,499272.8,317961.28,1,1
232,26.3131,817083.02,499272.8,317810.23,1,1
233,26.2006,815723.57,499272.8,316450.77,1,1
234,26.088,814364.11,499272.8,315091.32,1,1
235,26.1005,814515.16,499272.8,315242.37,1,1
236,26.1506,815119.37,499272.8,315846.57,1,1
237,26.3257,817234.07,499272.8,317961.28,1,1
238,27.3262,829318.11,499272.8,330045.32,1,1
239,26.9385,824635.55,499272.8,325362.75,1,1
240,27.8514,835662.23,499272.8,336389.44,1,1
241,28.1516,839287.44,499272.8,340014.65,1,1
242,27.8764,835964.33,499272.8,336691.54,1,1
243,27.9515,836870.64,499272.8,337597.84,1,1
244,27.7514,834453.83,499272.8,335181.03,1,1
245,27.5513,832037.02,499272.8,332764.22,1,1
246,27.3011,829016.01,499272.8,329743.21,1,1
247,27.076,826297.1,499272.8,327024.31,1,1
248,27.1886,827656.56,499272.8,328383.76,1,1
249,26.8634,823729.24,499272.8,324456.45,1,1
250,26.8134,823125.04,499272.8,323852.25,1,1
251,26.5633,820104.03,499272.8,320831.24,1,1
252,26.5383,819801.93,499272.8,320529.13,1,1
253,26.3507,817536.17,499272.8,318263.38,1,1
254,26.2881,816780.92,499272.8,317508.12,1,1
255,26.1381,814968.31,499272.8,315695.52,1,1
256,24.9375,800467.47,499272.8,301194.67,1,1
257,24.95,800618.52,499272.8,301345.72,1,1
258,24.5998,796389.1,499272.8,297116.31,1,1
259,24.8624,799561.16,499272.8,300288.37,1,1
260,24.6873,797446.46,499272.8,298173.66,1,1
261,24.6998,797597.51,499272.8,298324.71,1,1
262,24.6998,797597.51,499272.8,298324.71,1,1
263,24.6498,796993.31,499272.8,297720.51,1,1
264,24.6748,797295.41,499272.8,298022.61,1,1
265,24.5998,796389.1,499272.8,297116.31,1,1
266,24.1871,791404.44,499272.8,292131.64,1,1
267,23.7994,786721.87,499272.8,287449.08,1,1
268,23.6118,784456.12,499272.8,285183.32,1,1
269,25.3627,805603.18,499272.8,306330.39,1,1
270,27.3136,829167.06,499272.8,329894.26,1,1
271,27.2386,828260.76,499272.8,328987.96,1,1
272,26.976,825088.7,499272.8,325815.9,1,1
273,26.4632,818895.63,499272.8,319622.83,1,1
274,26.2256,816025.67,499272.8,316752.87,1,1
275,26.1381,814968.31,499272.8,315695.52,1,1
276,25.8629,811645.2,499272.8,312372.41,1,1
277,25.4627,806811.59,499272.8,307538.79,1,1
278,25.1876,803488.48,499272.8,304215.68,1,1
279,25.2126,803790.58,499272.8,304517.78,1,1
280,25.3001,804847.93,499272.8,305575.14,1,1
281,25.0625,801977.97,499272.8,302705.18,1,1
282,24.9375,800467.47,499272.8,301194.67,1,1
283,24.7499,798201.71,499272.8,298928.91,1,1
284,24.8874,799863.27,499272.8,300590.47,1,1
285,24.6123,796540.16,499272.8,297267.36,1,1
286,24.2371,792008.64,499272.8,292735.84,1,1
287,24.4372,794425.45,499272.8,295152.65,1,1
288,24.5498,795784.9,499272.8,296512.11,1,1
289,24.3997,793972.3,499272.8,294699.5,1,1
290,24.2621,792310.74,499272.8,293037.95,1,1
291,24.4872,795029.65,499272.8,295756.85,1,1
292,24.3247,793065.99,499272.8,293793.2,1,1
293,24.1496,790951.29,499272.8,291678.49,1,1
294,24.1996,791555.49,499272.8,292282.69,1,1
295,23.987,788987.63,499272.8,289714.84,1,1
296,23.9119,788081.33,499272.8,288808.53,1,1
297,23.9119,788081.33,499272.8,288808.53,1,1
298,23.7118,785664.52,499272.8,286391.72,1,1
299,23.5368,783549.81,499272.8,284277.02,1,1
300,23.5118,783247.71,499272.8,283974.92,1,1
301,23.4117,782039.31,499272.8,282766.51,1,1
302,23.1616,779018.3,499272.8,279745.5,1,1
303,22.949,776450.44,499272.8,277177.64,1,1
304,23.962,788685.53,499272.8,289412.73,1,1
305,23.7869,786570.82,499272.8,287298.03,1,1
306,23.4617,782643.51,499272.8,283370.71,1,1
307,23.5493,783700.86,499272.8,284428.07,1,1
308,23.2741,780377.75,499272.8,281104.96,1,1
309,23.1116,778414.1,499272.8,279141.3,1,1
310,23.1741,779169.35,499272.8,279896.55,1,1
311,23.2866,780528.8,499272.8,281256.01,1,1
312,23.2366,779924.6,499272.8,280651.81,1,1
313,23.0865,778112.0,499272.8,278839.2,1,1
314,23.099,778263.05,499272.8,278990.25,1,1
315,23.0865,778112.0,499272.8,278839.2,1,1
316,23.0615,777809.89,499272.8,278537.1,1,1
317,22.9865,776903.59,499272.8,277630.8,1,1
318,22.9365,776299.39,499272.8,277026.59,1,1
319,22.7989,774637.83,499272.8,275365.04,1,1
320,22.3487,769200.02,499272.8,269927.22,1,1
321,22.1611,766934.26,499272.8,267661.46,1,1
322,21.9735,764668.5,499272.8,265395.71,1,1
323,22.7489,774033.63,499272.8,274760.84,1,1
324,22.7489,774033.63,499272.8,274760.84,1,1
325,22.6613,772976.28,499272.8,273703.48,1,1
326,22.5613,771767.88,499272.8,272495.08,1,1
327,22.4112,769955.27,499272.8,270682.47,1,1
328,22.2986,768595.81,499272.8,269323.02,1,1
329,22.2361,767840.56,499272.8,268567.77,1,1
330,22.1861,767236.36,499272.8,267963.56,1,1
331,21.986,764819.55,499272.8,265546.76,1,1
332,21.7734,762251.69,499272.8,262978.9,1,1
333,21.911,763913.25,499272.8,264640.45,1,1
334,21.9735,764668.5,499272.8,265395.71,1,1
335,21.8859,763611.15,499272.8,264338.35,1,1
336,21.2481,755907.57,499272.8,256634.78,1,1
337,20.2601,743974.59,499272.8,244701.79,1,1
338,20.11,742161.98,499272.8,242889.18,1,1
339,20.2976,744427.74,499272.8,245154.94,1,1
340,20.1976,743219.33,499272.8,243946.54,1,1
341,20.01,740953.58,499272.8,241680.78,1,1
342,19.8599,739140.97,499272.8,239868.17,1,1
343,19.9475,740198.32,499272.8,240925.53,1,1
344,19.8724,739292.02,499272.8,240019.22,1,1
345,19.8224,738687.82,499272.8,239415.02,1,1
346,20.1476,742615.13,499272.8,243342.34,1,1
347,20.7854,750318.71,499272.8,251045.91,1,1
348,20.4477,746240.34,499272.8,246967.55,1,1
349,20.1226,742313.03,499272.8,243040.23,1,1
350,20.085,741859.88,499272.8,242587.08,1,1
351,20.2476,743823.54,499272.8,244550.74,1,1
352,20.3227,744729.84,499272.8,245457.04,1,1
353,20.4352,746089.29,499272.8,246816.5,1,1
354,20.7979,750469.76,499272.8,251196.96,1,1
355,20.6228,748355.05,499272.8,249082.25,1,1
356,20.6978,749261.35,499272.8,249988.56,1,1
357,21.8234,762855.9,499272.8,263583.1,1,1
358,21.8109,762704.85,499272.8,263432.05,1,1
359,21.961,764517.45,499272.8,265244.66,1,1
360,21.8109,762704.85,499272.8,263432.05,1,1
361,21.5358,759381.74,499272.8,260108.94,1,1
362,22.4987,771012.62,499272.8,271739.83,1,1
363,22.7239,773731.53,499272.8,274458.74,1,1
364,22.2486,767991.61,499272.8,268718.82,1,1
365,21.961,764517.45,499272.8,265244.66,1,1
366,22.0735,765876.91,499272.8,266604.11,1,1
367,22.0985,766179.01,499272.8,266906.21,1,1
368,21.936,764215.35,499272.8,264942.56,1,1
369,21.5983,760136.99,499272.8,260864.19,1,1
370,21.4357,758173.33,499272.8,258900.54,1,1
371,21.5858,759985.94,499272.8,260713.14,1,1
372,21.5107,759079.63,499272.8,259806.84,1,1
373,21.0105,753037.61,499272.8,253764.82,1,1
374,20.7103,749412.4,499272.8,250139.61,1,1
375,20.6978,749261.35,499272.8,249988.56,1,1
376,20.7229,749563.45,499272.8,250290.66,1,1
377,20.8604,751225.01,499272.8,251952.21,1,1
378,20.0475,741406.73,499272.8,242133.93,1,1
379,20.11,742161.98,499272.8,242889.18,1,1
380,20.085,741859.88,499272.8,242587.08,1,1
381,19.9475,740198.32,499272.8,240925.53,1,1
382,20.5978,748052.95,499272.8,248780.15,1,1
383,20.6478,748657.15,499272.8,249384.35,1,1
