iteration,avg_price,cash_and_stock,cash,stock_value,action,position
384,20.5853,747901.9,499272.8,248629.1,1,1
385,20.5603,747599.8,499272.8,248327.0,1,1
386,22.1361,766632.16,499272.8,267359.36,1,1
387,23.1366,778716.2,499272.8,279443.4,1,1
388,22.9114,775997.29,499272.8,276724.49,1,1
389,24.7874,798654.86,499272.8,299382.07,1,1
390,25.2501,804243.73,499272.8,304970.93,1,1
391,25.0125,801373.77,499272.8,302100.97,1,1
392,24.8249,799108.01,499272.8,299835.22,1,1
393,23.9995,789138.68,499272.8,289865.89,1,1
394,24.3247,793065.99,499272.8,293793.2,1,1
395,24.1746,791253.39,499272.8,291980.59,1,1
396,25.9255,812400.46,499272.8,313127.66,1,1
397,27.3011,829016.01,499272.8,329743.21,1,1
398,27.0135,825541.85,499272.8,326269.05,1,1
399,27.989,837323.79,499272.8,338050.99,1,1
400,27.964,837021.69,499272.8,337748.89,1,1
401,27.6638,833396.47,499272.8,334123.68,1,1
402,27.1261,826901.3,499272.8,327628.51,1,1
403,26.4007,818140.37,499272.8,318867.58,1,1
404,28.064,838230.09,499272.8,338957.29,1,1
405,27.939,836719.58,499272.8,337446.79,1,1
406,27.4262,830526.51,499272.8,331253.72,1,1
407,27.6263,832943.32,499272.8,333670.53,1,1
408,27.3887,830073.36,499272.8,330800.57,1,1
409,27.2136,827958.66,499272.8,328685.86,1,1
410,27.4137,830375.46,499272.8,331102.67,1,1
411,29.8149,859377.16,499272.8,360104.36,1,1
412,30.9655,873273.8,499272.8,374001.01,1,1
413,31.4157,878711.62,499272.8,379438.82,1,1
414,32.1911,888076.75,499272.8,388803.95,1,1
415,32.1911,888076.75,499272.8,388803.95,1,1
416,31.0905,874784.31,499272.8,375511.51,1,1
417,30.2276,864361.82,499272.8,365089.03,1,1
418,29.7274,858319.8,499272.8,359047.01,1,1
419,30.978,873424.85,499272.8,374152.06,1,1
420,31.6658,881732.63,499272.8,382459.83,1,1
421,31.8784,884300.49,499272.8,385027.69,1,1
422,30.4777,867382.83,499272.8,368110.04,1,1
423,31.028,874029.06,499272.8,374756.26,1,1
424,30.6153,869044.39,499272.8,369771.59,1,1
425,29.915,860585.56,499272.8,361312.77,1,1
426,32.0785,886717.3,499272.8,387444.5,1,1
427,36.018,934298.2,499272.8,435025.4,1,1
428,39.2196,972967.12,499272.8,473694.33,1,1
429,39.8199,980217.55,499272.8,480944.75,1,1
430,40.9204,993509.99,499272.8,494237.2,1,1
431,40.2326,985202.21,499272.8,485929.42,1,1
432,38.2941,961789.39,499272.8,462516.59,1,1
433,37.8064,955898.42,499272.8,456625.62,1,1
434,36.6433,941850.72,499272.8,442577.93,1,1
435,38.3942,962997.79,499272.8,463725.0,1,1
436,38.8069,967982.46,499272.8,468709.66,1,1
437,38.6068,965565.65,499272.8,466292.85,1,1
438,37.6438,953934.76,499272.8,454661.97,1,1
439,37.2186,948799.05,499272.8,449526.25,1,1
440,37.5563,952877.41,499272.8,453604.61,1,1
441,38.1941,960580.98,499272.8,461308.19,1,1
442,38.1691,960278.88,499272.8,461006.09,1,1
443,37.8814,956804.72,499272.8,457531.93,1,1
444,37.1186,947590.64,499272.8,448317.85,1,1
445,36.7309,942908.08,499272.8,443635.28,1,1
446,36.2181,936715.01,499272.8,437442.21,1,1
447,34.8424,920099.45,499272.8,420826.66,1,1
448,35.6803,930219.84,499272.8,430947.04,1,1
449,36.4432,939433.92,499272.8,440161.12,1,1
450,36.1055,935355.55,499272.8,436082.76,1,1
451,35.6928,930370.89,499272.8,431098.09,1,1
452,34.6923,918286.85,499272.8,419014.05,1,1
453,34.067,910734.32,499272.8,411461.53,1,1
454,33.3792,902426.55,499272.8,403153.75,1,1
455,34.2671,913151.13,499272.8,413878.34,1,1
456,34.1045,911187.48,499272.8,411914.68,1,1
457,33.8294,907864.36,499272.8,408591.57,1,1
458,33.0915,898952.39,499272.8,399679.59,1,1
459,33.2541,900916.04,499272.8,401643.25,1,1
460,32.9665,897441.88,499272.8,398169.09,1,1
461,32.4037,890644.61,499272.8,391371.81,1,1
462,32.9039,896686.63,499272.8,397413.83,1,1
463,32.7664,895025.07,499272.8,395752.28,1,1
464,32.9665,897441.88,499272.8,398169.09,1,1
465,32.4537,891248.81,499272.8,391976.02,1,1
466,31.7909,883243.13,499272.8,383970.34,1,1
467,30.6653,869648.59,499272.8,370375.8,1,1
468,30.8779,872216.45,499272.8,372943.65,1,1
469,30.8904,872367.5,499272.8,373094.7,1,1
470,30.0025,861642.92,499272.8,362370.12,1,1
471,29.3647,853939.34,499272.8,354666.54,1,1
472,28.2141,840042.7,499272.8,340769.9,1,1
473,28.1891,839740.59,499272.8,340467.8,1,1
474,28.8644,847897.32,499272.8,348624.53,1,1
475,30.4902,867533.88,499272.8,368261.09,1,1
476,32.2286,888529.9,499272.8,389257.11,1,1
477,31.9034,884602.59,499272.8,385329.79,1,1
478,31.9159,884753.64,499272.8,385480.84,1,1
479,31.4157,878711.62,499272.8,379438.82,1,1
480,31.3532,877956.37,499272.8,378683.57,1,1
481,30.4027,866476.53,499272.8,367203.74,1,1
482,30.04,862096.07,499272.8,362823.27,1,1
483,29.7649,858772.96,499272.8,359500.16,1,1
484,29.1146,850918.33,499272.8,351645.53,1,1
485,29.2021,851975.68,499272.8,352702.89,1,1
486,29.1521,851371.48,499272.8,352098.69,1,1
487,29.1271,851069.38,499272.8,351796.59,1,1
488,29.1896,851824.63,499272.8,352551.84,1,1
489,28.7394,846386.82,499272.8,347114.02,1,1
490,28.5893,844574.21,499272.8,345301.41,1,1
491,29.0645,850314.13,499272.8,351041.33,1,1
492,28.8894,848199.42,499272.8,348926.63,1,1
493,29.2521,852579.89,499272.8,353307.09,1,1
494,29.4897,855449.85,499272.8,356177.05,1,1
495,29.2771,852881.99,499272.8,353609.19,1,1
496,28.8269,847444.17,499272.8,348171.37,1,1
497,28.5893,844574.21,499272.8,345301.41,1,1
498,28.3767,842006.35,499272.8,342733.56,1,1
499,26.7134,821916.64,499272.8,322643.84,1,1
500,26.6633,821312.44,499272.8,322039.64,1,1
501,26.1005,814515.16,499272.8,315242.37,1,1
502,25.938,812551.51,499272.8,313278.71,1,1
503,25.9004,812098.36,499272.8,312825.56,1,1
504,25.5628,808019.99,499272.8,308747.2,1,1
505,25.6628,809228.4,499272.8,309955.6,1,1
506,25.4877,807113.69,499272.8,307840.89,1,1
507,26.3382,817385.12,499272.8,318112.33,1,1
508,25.988,813155.71,499272.8,313882.91,1,1
509,26.0505,813910.96,499272.8,314638.17,1,1
510,26.1631,815270.42,499272.8,315997.62,1,1
511,26.038,813759.91,499272.8,314487.11,1,1
512,25.988,813155.71,499272.8,313882.91,1,1
513,26.088,814364.11,499272.8,315091.32,1,1
514,25.7754,810587.85,499272.8,311315.05,1,1
515,25.6503,809077.35,499272.8,309804.55,1,1
516,25.4252,806358.44,499272.8,307085.64,1,1
517,26.3382,817385.12,499272.8,318112.33,1,1
518,28.2891,840949.0,499272.8,341676.2,1,1
519,27.3136,829167.06,499272.8,329894.26,1,1
520,26.7259,822067.69,499272.8,322794.89,1,1
521,28.6643,845480.51,499272.8,346207.72,1,1
522,29.6648,857564.55,499272.8,358291.76,1,1
523,29.102,850767.28,499272.8,351494.48,1,1
524,29.2396,852428.84,499272.8,353156.04,1,1
525,28.4517,842912.65,499272.8,343639.86,1,1
526,27.9265,836568.53,499272.8,337295.74,1,1
527,27.9515,836870.64,499272.8,337597.84,1,1
528,27.6638,833396.47,499272.8,334123.68,1,1
529,27.5263,831734.92,499272.8,332462.12,1,1
530,28.4017,842308.45,499272.8,343035.66,1,1
531,28.5268,843818.96,499272.8,344546.16,1,1
532,28.4017,842308.45,499272.8,343035.66,1,1
533,28.5142,843667.91,499272.8,344395.11,1,1
534,28.5893,844574.21,499272.8,345301.41,1,1
535,27.9265,836568.53,499272.8,337295.74,1,1
536,29.0895,850616.23,499272.8,351343.43,1,1
537,28.8894,848199.42,499272.8,348926.63,1,1
538,31.4032,878560.57,499272.8,379287.77,1,1
539,29.6648,857564.55,499272.8,358291.76,1,1
540,26.2881,816780.92,499272.8,317508.12,1,1
541,25.8504,811494.15,499272.8,312221.36,1,1
542,26.4882,819197.73,499272.8,319924.93,1,1
543,26.9635,824937.65,499272.8,325664.85,1,1
544,27.964,837021.69,499272.8,337748.89,1,1
545,28.9144,848501.52,499272.8,349228.73,1,1
546,28.8769,848048.37,499272.8,348775.58,1,1
547,29.6273,857111.4,499272.8,357838.6,1,1
548,29.4272,854694.59,499272.8,355421.8,1,1
549,28.7644,846688.92,499272.8,347416.12,1,1
550,27.8764,835964.33,499272.8,336691.54,1,1
551,27.8764,835964.33,499272.8,336691.54,1,1
552,27.2136,827958.66,499272.8,328685.86,1,1
553,26.6883,821614.54,499272.8,322341.74,1,1
554,26.8009,822973.99,499272.8,323701.19,1,1
555,27.051,825995.0,499272.8,326722.2,1,1
556,27.0135,825541.85,499272.8,326269.05,1,1
557,26.8259,823276.09,499272.8,324003.3,1,1
558,28.7394,846386.82,499272.8,347114.02,1,1
559,28.4642,843063.71,499272.8,343790.91,1,1
560,28.4767,843214.76,499272.8,343941.96,1,1
561,27.8764,835964.33,499272.8,336691.54,1,1
562,27.2761,828713.91,499272.8,329441.11,1,1
563,26.926,824484.5,499272.8,325211.7,1,1
564,27.2261,828109.71,499272.8,328836.91,1,1
565,26.8759,823880.29,499272.8,324607.5,1,1
566,27.1886,827656.56,499272.8,328383.76,1,1
567,27.101,826599.2,499272.8,327326.41,1,1
568,26.9885,825239.75,499272.8,325966.95,1,1
569,27.0135,825541.85,499272.8,326269.05,1,1
570,27.5638,832188.07,499272.8,332915.27,1,1
571,27.7514,834453.83,499272.8,335181.03,1,1
572,27.9139,836417.48,499272.8,337144.69,1,1
573,28.0515,838079.04,499272.8,338806.24,1,1
574,28.0765,838381.14,499272.8,339108.34,1,1
575,28.4017,842308.45,499272.8,343035.66,1,1
576,28.7519,846537.87,499272.8,347265.07,1,1
577,28.4392,842761.6,499272.8,343488.81,1,1
578,27.964,837021.69,499272.8,337748.89,1,1
579,27.7013,833849.63,499272.8,334576.83,1,1
580,27.1386,827052.35,499272.8,327779.56,1,1
581,27.076,826297.1,499272.8,327024.31,1,1
582,26.6383,821010.33,499272.8,321737.54,1,1
583,26.7634,822520.84,499272.8,323248.04,1,1
584,26.8259,823276.09,499272.8,324003.3,1,1
585,26.9635,824937.65,499272.8,325664.85,1,1
586,26.8884,824031.34,499272.8,324758.55,1,1
587,26.926,824484.5,499272.8,325211.7,1,1
588,26.7759,822671.89,499272.8,323399.09,1,1
589,26.5383,819801.93,499272.8,320529.13,1,1
590,26.8259,823276.09,499272.8,324003.3,1,1
591,26.7759,822671.89,499272.8,323399.09,1,1
592,26.6383,821010.33,499272.8,321737.54,1,1
593,26.3257,817234.07,499272.8,317961.28,1,1
594,26.2506,816327.77,499272.8,317054.97,1,1
595,26.2506,816327.77,499272.8,317054.97,1,1
596,26.2256,816025.67,499272.8,316752.87,1,1
597,26.6133,820708.23,499272.8,321435.44,1,1
598,27.1511,827203.4,499272.8,327930.61,1,1
599,26.8759,823880.29,499272.8,324607.5,1,1
600,27.0635,826146.05,499272.8,326873.25,1,1
601,28.2391,840344.8,499272.8,341072.0,1,1
602,27.8764,835964.33,499272.8,336691.54,1,1
603,27.8014,835058.03,499272.8,335785.23,1,1
604,27.3512,829620.21,499272.8,330347.42,1,1
605,27.0135,825541.85,499272.8,326269.05,1,1
606,26.976,825088.7,499272.8,325815.9,1,1
607,26.8384,823427.14,499272.8,324154.35,1,1
608,26.9385,824635.55,499272.8,325362.75,1,1
609,27.0135,825541.85,499272.8,326269.05,1,1
610,27.1386,827052.35,499272.8,327779.56,1,1
611,27.3887,830073.36,499272.8,330800.57,1,1
612,27.4387,830677.57,499272.8,331404.77,1,1
613,27.7389,834302.78,499272.8,335029.98,1,1
614,27.6013,832641.22,499272.8,333368.43,1,1
615,27.5513,832037.02,499272.8,332764.22,1,1
616,27.8264,835360.13,499272.8,336087.33,1,1
617,27.989,837323.79,499272.8,338050.99,1,1
618,28.2891,840949.0,499272.8,341676.2,1,1
619,28.4017,842308.45,499272.8,343035.66,1,1
620,28.4892,843365.81,499272.8,344093.01,1,1
621,29.002,849558.88,499272.8,350286.08,1,1
622,29.7274,858319.8,499272.8,359047.01,1,1
623,32.066,886566.25,499272.8,387293.45,1,1
624,31.8159,883545.24,499272.8,384272.44,1,1
625,32.0035,885810.99,499272.8,386538.2,1,1
626,32.5913,892910.37,499272.8,393637.57,1,1
627,31.7033,882185.78,499272.8,382912.99,1,1
628,31.2156,876294.81,499272.8,377022.02,1,1
629,31.1406,875388.51,499272.8,376115.71,1,1
630,31.5157,879920.02,499272.8,380647.23,1,1
631,32.1661,887774.65,499272.8,388501.85,1,1
632,31.966,885357.84,499272.8,386085.05,1,1
633,32.091,886868.35,499272.8,387595.55,1,1
634,33.4167,902879.7,499272.8,403606.9,1,1
635,32.1661,887774.65,499272.8,388501.85,1,1
636,31.7158,882336.83,499272.8,383064.04,1,1
637,31.2406,876596.91,499272.8,377324.12,1,1
638,30.1401,863304.47,499272.8,364031.67,1,1
639,29.5648,856356.15,499272.8,357083.35,1,1
640,29.0645,850314.13,499272.8,351041.33,1,1
641,29.4022,854392.49,499272.8,355119.7,1,1
642,29.3397,853637.24,499272.8,354364.44,1,1
643,29.7399,858470.86,499272.8,359198.06,1,1
644,29.7899,859075.06,499272.8,359802.26,1,1
645,29.5523,856205.1,499272.8,356932.3,1,1
646,29.7899,859075.06,499272.8,359802.26,1,1
647,29.8274,859528.21,499272.8,360255.41,1,1
648,29.6148,856960.35,499272.8,357687.55,1,1
649,29.4397,854845.64,499272.8,355572.85,1,1
650,29.052,850163.08,499272.8,350890.28,1,1
651,29.0895,850616.23,499272.8,351343.43,1,1
652,29.2646,852730.94,499272.8,353458.14,1,1
653,29.2896,853033.04,499272.8,353760.24,1,1
654,29.9525,861038.71,499272.8,361765.92,1,1
655,29.9024,860434.51,499272.8,361161.72,1,1
656,30.0775,862549.22,499272.8,363276.42,1,1
657,30.1526,863455.52,499272.8,364182.73,1,1
658,29.7524,858621.91,499272.8,359349.11,1,1
659,29.7274,858319.8,499272.8,359047.01,1,1
660,30.0025,861642.92,499272.8,362370.12,1,1
661,29.7274,858319.8,499272.8,359047.01,1,1
662,29.6523,857413.5,499272.8,358140.71,1,1
663,29.6148,856960.35,499272.8,357687.55,1,1
664,29.5273,855903.0,499272.8,356630.2,1,1
665,29.8399,859679.26,499272.8,360406.46,1,1
666,29.8649,859981.36,499272.8,360708.56,1,1
667,29.4897,855449.85,499272.8,356177.05,1,1
668,28.9895,849407.83,499272.8,350135.03,1,1
669,28.9645,849105.72,499272.8,349832.93,1,1
670,28.9645,849105.72,499272.8,349832.93,1,1
671,29.002,849558.88,499272.8,350286.08,1,1
672,28.4642,843063.71,499272.8,343790.91,1,1
673,28.6893,845782.61,499272.8,346509.82,1,1
674,28.5393,843970.01,499272.8,344697.21,1,1
675,27.6638,833396.47,499272.8,334123.68,1,1
676,27.3136,829167.06,499272.8,329894.26,1,1
677,27.101,826599.2,499272.8,327326.41,1,1
678,26.9635,824937.65,499272.8,325664.85,1,1
679,27.3011,829016.01,499272.8,329743.21,1,1
680,27.5012,831432.82,499272.8,332160.02,1,1
681,27.1136,826750.25,499272.8,327477.46,1,1
682,27.076,826297.1,499272.8,327024.31,1,1
683,27.3136,829167.06,499272.8,329894.26,1,1
684,27.2261,828109.71,499272.8,328836.91,1,1
685,27.0135,825541.85,499272.8,326269.05,1,1
686,27.0635,826146.05,499272.8,326873.25,1,1
687,26.8509,823578.19,499272.8,324305.4,1,1
688,26.9009,824182.39,499272.8,324909.6,1,1
689,26.7634,822520.84,499272.8,323248.04,1,1
690,27.1511,827203.4,499272.8,327930.61,1,1
691,27.6263,832943.32,499272.8,333670.53,1,1
692,27.5638,832188.07,499272.8,332915.27,1,1
693,27.7389,834302.78,499272.8,335029.98,1,1
694,27.6888,833698.58,499272.8,334425.78,1,1
695,27.5638,832188.07,499272.8,332915.27,1,1
696,27.4137,830375.46,499272.8,331102.67,1,1
697,27.1636,827354.45,499272.8,328081.66,1,1
698,26.9635,824937.65,499272.8,325664.85,1,1
699,27.1136,826750.25,499272.8,327477.46,1,1
700,28.4392,842761.6,499272.8,343488.81,1,1
701,28.9645,849105.72,499272.8,349832.93,1,1
702,28.6518,845329.46,499272.8,346056.67,1,1
703,28.3642,841855.3,499272.8,342582.51,1,1
704,28.6518,845329.46,499272.8,346056.67,1,1
705,28.5142,843667.91,499272.8,344395.11,1,1
706,28.2266,840193.75,499272.8,340920.95,1,1
707,28.0765,838381.14,499272.8,339108.34,1,1
708,27.8764,835964.33,499272.8,336691.54,1,1
709,27.8014,835058.03,499272.8,335785.23,1,1
710,28.064,838230.09,499272.8,338957.29,1,1
711,28.0015,837474.84,499272.8,338202.04,1,1
712,28.2516,840495.85,499272.8,341223.05,1,1
713,28.1641,839438.49,499272.8,340165.7,1,1
714,28.1766,839589.54,499272.8,340316.75,1,1
715,28.6018,844725.26,499272.8,345452.46,1,1
716,28.5518,844121.06,499272.8,344848.26,1,1
717,28.4267,842610.55,499272.8,343337.76,1,1
718,28.5017,843516.86,499272.8,344244.06,1,1
719,28.4642,843063.71,499272.8,343790.91,1,1
720,28.4267,842610.55,499272.8,343337.76,1,1
721,29.027,849860.98,499272.8,350588.18,1,1
722,28.9144,848501.52,499272.8,349228.73,1,1
723,28.8019,847142.07,499272.8,347869.27,1,1
724,29.3397,853637.24,499272.8,354364.44,1,1
725,29.3522,853788.29,499272.8,354515.49,1,1
726,29.7023,858017.7,499272.8,358744.91,1,1
727,29.4772,855298.79,499272.8,356026.0,1,1
728,29.2146,852126.73,499272.8,352853.94,1,1
729,29.0145,849709.93,499272.8,350437.13,1,1
730,28.977,849256.78,499272.8,349983.98,1,1
731,29.052,850163.08,499272.8,350890.28,1,1
732,28.7644,846688.92,499272.8,347416.12,1,1
733,28.6018,844725.26,499272.8,345452.46,1,1
734,28.8519,847746.27,499272.8,348473.47,1,1
735,28.2516,840495.85,499272.8,341223.05,1,1
736,29.0395,850012.03,499272.8,350739.23,1,1
737,28.8144,847293.12,499272.8,348020.32,1,1
738,28.8144,847293.12,499272.8,348020.32,1,1
739,28.977,849256.78,499272.8,349983.98,1,1
740,29.1271,851069.38,499272.8,351796.59,1,1
741,29.077,850465.18,499272.8,351192.38,1,1
742,29.1396,851220.43,499272.8,351947.64,1,1
743,29.052,850163.08,499272.8,350890.28,1,1
744,29.2771,852881.99,499272.8,353609.19,1,1
745,30.4652,867231.78,499272.8,367958.99,1,1
746,31.053,874331.16,499272.8,375058.36,1,1
747,30.6028,868893.34,499272.8,369620.54,1,1
748,30.7154,870252.79,499272.8,370980.0,1,1
749,29.8399,859679.26,499272.8,360406.46,1,1
750,29.6148,856960.35,499272.8,357687.55,1,1
751,29.965,861189.76,499272.8,361916.97,1,1
752,29.7274,858319.8,499272.8,359047.01,1,1
753,29.6773,857715.6,499272.8,358442.81,1,1
754,29.7274,858319.8,499272.8,359047.01,1,1
755,30.3277,865570.23,499272.8,366297.43,1,1
756,30.6278,869195.44,499272.8,369922.64,1,1
757,30.2151,864210.77,499272.8,364937.98,1,1
758,29.9525,861038.71,499272.8,361765.92,1,1
759,29.6898,857866.65,499272.8,358593.86,1,1
760,29.2521,852579.89,499272.8,353307.09,1,1
761,29.002,849558.88,499272.8,350286.08,1,1
762,29.102,850767.28,499272.8,351494.48,1,1
763,29.3146,853335.14,499272.8,354062.34,1,1
764,29.5523,856205.1,499272.8,356932.3,1,1
765,29.6523,857413.5,499272.8,358140.71,1,1
